Province,2001 Average Temp,2002 Average Temp,2003 Average Temp,2004 Average Temp,2005 Average Temp,2006 Average Temp,2007 Average Temp,2008 Average Temp,2009 Average Temp,2010 Average Temp,2011 Average Temp,2012 Average Temp,2013 Average Temp,2014 Average Temp,2015 Average Temp,2016 Average Temp,2001 Average Rain,2002 Average Rain,2003 Average Rain,2004 Average Rain,2005 Average Rain,2006 Average Rain,2007 Average Rain,2008 Average Rain,2009 Average Rain,2010 Average Rain,2011 Average Rain,2012 Average Rain,2013 Average Rain,2014 Average Rain,2015 Average Rain,2016 Average Rain
North Kalimantan,,,,,,,,,,22.835616438356155,22.569315068493154,22.62349726775957,22.75397260273973,22.850410958904128,24.58410958904109,24.90601092896176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2798.6999999999966,3155.9999999999995,2930.600000000003,2960.400000000001,2394.299999999999,2710.499999999999,3191.7000000000003
North Maluku,27.62589531680443,27.371671388101976,27.169637883008367,27.48044077134985,27.06575342465753,27.051780821917777,27.016758241758232,26.869780219780225,27.553698630136996,28.061917808219174,27.672328767123307,27.663934426229513,27.791506849315066,27.937534246575353,25.727397260273978,25.961475409836055,2594.9000000000015,1460.1000000000001,1996.9000000000003,1323.6999999999998,2419.5,2024.4,2464.6000000000004,2722.8,1976.4999999999993,3233.5000000000014,3340.7000000000003,2700.2,2525.9999999999995,1865.2000000000003,1956.0000000000011,3370.3999999999987
North Sulawesi,,,,,,,,,,28.446849315068498,27.96191780821917,27.857650273224024,28.096164383561664,28.022465753424683,24.735890410958895,24.987978142076503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2131.5,2132.8999999999983,2079.599999999999,2142.4999999999995,1427.600000000001,2084.3999999999983,3116.1000000000017
North Sumatra,9.2,-7.1,,,,,,,,23.223835616438354,22.988219178082193,23.05109289617488,23.096438356164384,23.273150684931515,23.888767123287675,24.103278688524572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5010.899999999998,4853.699999999998,4419.100000000001,3533.700000000003,3663.900000000001,2998.9999999999995,3310.2999999999997
Papua,20.20728291316526,20.28672839506171,20.73780487804878,20.847499999999993,20.631067961165044,20.13855799373041,19.947397260273977,19.975342465753418,20.22197802197802,22.74739726027398,22.04849315068494,22.014480874316934,22.17452054794522,22.098630136986305,14.273698630136995,14.742349726775963,2060.1000000000013,1432.1999999999991,1818.0999999999997,1205.5,1566.7999999999997,1233.2999999999997,2308.400000000001,2666.999999999998,2579.2000000000003,2631.299999999999,2743.8000000000015,3038.199999999999,2798.4999999999977,1799.8999999999994,2372.5000000000014,2789.0000000000023
Riau,27.53131868131868,27.68646408839778,27.699173553718985,27.68587257617728,27.975616438356177,27.71955922865016,27.615890410958897,28.13907103825136,28.24958904109588,26.89506849315068,26.764931506849347,26.928142076502724,27.151506849315076,26.765753424657536,27.43397260273973,27.80245901639346,2916.599999999997,3087.2,3779.9999999999995,2959.6000000000004,3293.8000000000006,3165.8,3518.8999999999987,2875.9,3355.2,3832.7000000000016,2632.4000000000005,2770.7000000000003,2866.4999999999986,3253.3,2295.0999999999995,2944.399999999999
Riau Islands,27.207182320441994,27.48480662983427,27.46516853932587,27.385479452054817,27.537534246575365,27.53873626373628,27.147671232876707,26.930684931506836,27.267768595041336,27.85534246575342,27.630684931506853,27.71939890710381,27.818630136986304,27.984109589041097,27.54328767123285,27.61038251366119,1958.3000000000004,1982.5,2445.3999999999996,2274.6,1994.7,1773.8,3073.899999999999,2659.8,1975.8,2915.2000000000003,3190.7,2725.7999999999993,2278.999999999999,2275.7999999999993,1786.1999999999998,3766.3999999999987
South Kalimantan,,,,,,,,,,26.135342465753403,25.825205479452055,25.820218579234968,25.988493150684935,26.271506849315045,26.474246575342473,26.561748633879784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3452.899999999999,2367.4999999999977,2454.3999999999983,3043.800000000002,2165.999999999999,2192.8999999999996,3722.400000000002
South Sulawesi,,,,,,,,,,26.642465753424652,26.25808219178082,26.434972677595635,26.60958904109589,26.633972602739714,25.573424657534254,25.914480874316943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3520.8000000000034,2303.4999999999986,2329.8999999999996,2755.7,2344.6000000000004,2789.599999999999,4056.6000000000026
South Sumatra,27.153693181818173,27.255124653739628,27.05906593406593,27.130327868852447,27.179726027397273,27.281868131868123,27.35068493150684,27.543835616438336,28.360547945205465,26.868493150684937,26.840821917808228,27.006830601092897,26.965205479452028,27.236986301369864,27.63424657534246,27.703551912568297,2917.899999999999,2282.8000000000006,2393.0,2290.3,3196.2999999999997,2394.7000000000007,2555.9999999999995,2502.6999999999994,2272.0999999999995,4335.599999999998,2560.2999999999997,3320.1,3154.9999999999973,2257.3999999999996,2108.2999999999984,2940.199999999999
Southeast Sulawesi,,,,,,,,,,24.563013698630126,24.106575342465767,24.264480874316934,24.51698630136988,24.516164383561662,23.777260273972583,24.057377049180328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3255.3999999999996,1716.299999999999,1910.9999999999998,2449.3999999999996,2019.5000000000005,1981.3000000000002,2647.000000000001
West Java,25.038718662952654,25.985154061624648,27.379718309859136,27.425683060109282,27.27150684931505,27.397527472527486,26.95041095890413,26.143561643835607,25.954246575342484,25.5054794520548,24.80630136986301,25.198360655737716,25.583287671232892,25.410136986301385,23.300273972602724,22.912021857923506,2501.5270000000005,1982.5590000000007,1338.2,2035.6999999999998,2474.1869999999994,2803.4010000000003,3211.7209999999986,4092.5789999999993,4238.026000000001,5585.151999999996,4182.898999999996,3280.285,4142.206999999997,4668.180999999999,4435.075999999997,4222.167999999998
West Kalimantan,27.66050420168068,27.9927977839335,27.880716253443524,27.67404371584703,27.528219178082203,27.50357142857145,27.083835616438346,26.826575342465752,27.168493150684913,25.687945205479448,25.543561643835616,25.633606557377057,25.80246575342467,25.881917808219182,26.3912328767123,26.560382513661228,2304.592,2772.2339999999995,3053.3589999999995,3599.2810000000004,3686.023,2881.705000000002,4252.573000000002,3827.414,3926.946000000002,5190.493,3482.776,3885.394,3245.660000000003,2764.9909999999986,3715.5059999999985,4632.389000000002
West Nusa Tenggara,27.4100558659218,27.371900826446275,27.30824175824177,27.2087431693989,27.442465753424663,26.941758241758226,27.38379120879122,27.122739726027387,27.407692307692315,26.789863013698607,25.79835616438356,26.041530054644785,26.37506849315071,26.506575342465762,25.28219178082193,25.71010928961751,1099.0000000000007,1728.4000000000005,1403.1999999999996,1160.9000000000005,1435.6000000000001,1577.4999999999998,1233.4,1812.7999999999993,1199.1000000000001,2663.4999999999995,2258.400000000001,1526.8999999999996,1663.7000000000003,910.9999999999997,1545.3999999999987,2987.0999999999995
West Papua,,,,,,,,,,25.952602739726,25.398904109589047,25.448087431693978,25.604383561643836,25.57260273972601,24.125205479452053,24.428415300546465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2715.3999999999996,3435.1000000000017,3474.5000000000005,3481.200000000002,2615.6,3444.2999999999997,5110.699999999997
West Sulawesi,27.901095890410964,27.942196531791897,28.01662049861496,27.95382513661202,28.2413698630137,28.21593406593407,27.672876712328737,27.444383561643832,27.975274725274726,22.96904109589042,22.750958904109567,22.84344262295082,22.90821917808218,23.050410958904102,23.726027397260292,24.12076502732241,1392.2000000000012,1242.5999999999997,1526.9000000000003,998.3000000000001,1232.3,984.3,1411.9999999999998,2309.1999999999994,2105.6999999999994,3310.0999999999985,2139.6000000000004,1581.7000000000012,2143.7999999999997,1685.6999999999987,3115.5000000000005,3739.3000000000006
West Sumatra,26.932876712328746,27.125414364640882,26.900824175824166,26.975555555555562,27.017534246575348,26.88966480446927,26.84459833795014,26.479234972677588,26.91456043956044,25.84301369863013,25.705753424657544,25.76092896174862,25.944109589041084,26.40575342465752,24.360273972602734,24.25519125683062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4250.3,3260.8000000000006,3652.5000000000014,3671.099999999997,3519.499999999998,3549.399999999998,3286.4
